-r base.txt

Werkzeug[watchdog]==2.0.3 # https://github.com/pallets/werkzeug
ipdb==0.13.9  # https://github.com/gotcha/ipdb
psycopg2==2.9.3  # https://github.com/psycopg/psycopg2
watchgod==0.8.2  # https://github.com/samuelcolvin/watchgod

# Testing
# ------------------------------------------------------------------------------
factory-boy==3.2.1  # https://github.com/FactoryBoy/factory_boy
Faker==4.1.2  # https://github.com/joke2k/faker
django-test-plus==2.2.0  # https://github.com/revsys/django-test-plus

# Code quality
# ------------------------------------------------------------------------------
flake8==4.0.1  # https://github.com/PyCQA/flake8
black==22.3.0  # https://github.com/psf/black
flake8-black==0.2.4  # https://github.com/peterjc/flake8-black
flake8-isort==4.1.1  # https://github.com/gforcada/flake8-isort
coverage==6.4  # https://github.com/nedbat/coveragepy

# Django
# ------------------------------------------------------------------------------
django-extensions==3.1.5  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==2.0.3  # https://github.com/nedbat/django_coverage_plugin
requests==2.27.1  # https://github.com/psf/requests
